1089.91,1092.01,1094.9,1085.45
1086.14,1089.85,1093.69,1084.04
1085.05,1086.26,1089.6,1074.66
1083.64,1085.05,1088.29,1080.04
1082.85,1088.14,1098.29,1081.32
1070.37,1082.86,1084.82,1065.59
1071.14,1070.3,1073.18,1065.34
1082.4,1071.15,1086.5,1069.75
1078.1,1082.3,1087.8,1075.68
1069.34,1077.01,1077.01,1067.0
1075.49,1069.24,1080.89,1068.99
1071.39,1075.55,1080.85,1067.75
1072.25,1071.91,1075.46,1070.35
1058.81,1071.59,1073.9,1052.86
1064.42,1057.8,1068.9,1053.1
1069.49,1064.55,1074.72,1063.38
1053.69,1069.49,1071.55,1050.63
1062.57,1053.71,1065.8,1046.25
1086.99,1062.39,1089.09,1058.14
1070.39,1086.01,1087.0,1070.06
1074.69,1070.49,1078.85,1067.63
1073.21,1074.74,1085.6,1069.59
1071.54,1073.21,1076.46,1069.7
1074.89,1071.6,1079.98,1062.38
1062.9,1073.69,1077.7,1062.77
1060.74,1062.89,1068.89,1059.59
1072.94,1060.73,1078.59,1060.64
1051.74,1072.85,1073.09,1047.64
1066.19,1051.72,1070.79,1051.05
1078.44,1065.94,1081.88,1063.88
1072.36,1078.41,1081.0,1071.85
1070.35,1072.21,1075.75,1068.25
1075.88,1070.9,1077.85,1070.05
1075.88,1075.88,1075.88,1075.88
1069.05,1076.0,1077.15,1066.3
1068.99,1069.2,1075.79,1067.29
1061.45,1069.38,1072.85,1059.55
1061.3,1061.38,1063.68,1058.38
1060.74,1061.21,1061.41,1060.74
1074.7,1065.36,1083.7,1061.9
1077.66,1074.66,1082.3,1072.7
1094.45,1077.55,1095.45,1074.7
1109.25,1094.45,1110.2,1091.09
1104.24,1109.45,1112.4,1093.93
1094.26,1104.19,1108.51,1093.91
1087.05,1094.3,1099.54,1083.61
1093.49,1087.29,1095.68,1079.64
1078.0,1093.52,1095.36,1071.4
1089.1,1077.94,1097.59,1076.18
1088.9,1089.51,1093.26,1087.25
1087.12,1088.84,1094.7,1082.95
1101.02,1087.1,1109.6,1086.73
1101.6,1101.04,1104.98,1092.54
1098.3,1101.6,1102.98,1093.98
1108.05,1097.85,1109.05,1097.35
1120.57,1108.02,1123.3,1107.17
1125.59,1120.36,1128.2,1114.9
1115.14,1125.57,1126.01,1111.96
1118.04,1115.16,1118.5,1108.9
1128.85,1117.88,1130.09,1116.24
1129.12,1128.82,1130.7,1122.44
1142.93,1129.16,1146.0,1124.35
1155.74,1142.95,1157.59,1139.43
1173.69,1155.74,1174.9,1145.36
1191.14,1170.89,1200.98,1164.09
1188.85,1191.14,1199.29,1185.48
1197.49,1188.95,1197.74,1181.29
1246.89,1197.44,1260.98,1196.21
1238.05,1246.94,1249.05,1232.23
1209.95,1232.81,1234.82,1202.3
1200.35,1209.32,1217.18,1190.79
1209.14,1200.19,1213.88,1195.79
1232.35,1209.16,1239.9,1200.75
1228.19,1233.12,1234.79,1219.79
1208.74,1226.14,1226.35,1202.02
1227.46,1208.76,1227.56,1207.2
1229.35,1227.39,1253.3,1221.93
1234.64,1229.44,1243.09,1221.18
1222.6,1234.44,1240.05,1211.59
1238.14,1222.73,1241.29,1217.98
1232.26,1238.19,1249.0,1227.44
1240.3,1232.35,1244.29,1224.48
1263.69,1240.3,1267.44,1237.34
1259.44,1263.89,1279.98,1250.29
1267.39,1259.48,1273.29,1256.68
1261.1,1267.49,1278.19,1260.04
1252.94,1261.3,1264.99,1243.87
1271.44,1252.89,1273.79,1237.44
1248.44,1271.44,1282.89,1248.44
1235.28,1250.98,1261.09,1229.28
1232.38,1234.68,1237.58,1226.08
1263.08,1232.84,1264.38,1227.24
1257.9,1261.7,1271.65,1254.65
1255.3,1258.16,1267.22,1248.3
1243.74,1254.7,1256.12,1240.76
1248.38,1244.22,1259.97,1242.47
1220.17,1248.18,1249.47,1215.47
1216.99,1221.2,1224.4,1213.01
1216.47,1216.47,1216.47,1216.47
1221.05,1214.51,1222.96,1208.55
1242.55,1221.4,1243.65,1215.65
1224.85,1241.3,1243.3,1223.33
1232.7,1226.06,1240.05,1224.81
1222.49,1232.68,1235.36,1208.84
1215.4,1220.35,1223.35,1214.7
1231.14,1215.31,1237.05,1214.9
1222.35,1231.86,1232.41,1217.2
1240.69,1223.16,1243.9,1222.7
1240.39,1240.18,1243.18,1229.62
1257.95,1239.79,1259.1,1239.79
1255.94,1259.05,1262.98,1251.29
1243.14,1255.88,1257.18,1240.24
1227.39,1242.05,1244.38,1223.79
1234.05,1227.55,1236.29,1225.29
1231.55,1234.1,1242.0,1230.16
