1345.85,1370.35,1371.55,1343.0
1342.51,1345.91,1350.7,1337.95
1334.7,1343.25,1353.4,1333.85
1333.75,1334.49,1338.75,1323.05
1345.89,1333.11,1346.76,1325.06
1311.49,1346.74,1341.64,1309.09
1335.35,1312.95,1347.21,1308.56
1332.19,1336.93,1346.18,1323.29
1340.6,1332.15,1343.6,1325.65
1336.8,1340.89,1343.79,1326.8
1353.2,1336.35,1356.15,1325.14
1349.25,1353.8,1358.43,1345.3
1349.1,1348.15,1353.4,1343.13
1364.0,1350.65,1368.18,1348.45
1362.95,1364.14,1367.4,1358.36
1362.01,1363.41,1366.57,1350.78
1356.1,1363.51,1368.51,1353.99
1362.31,1359.36,1367.15,1354.45
1373.4,1362.02,1376.85,1360.85
1375.11,1373.45,1382.29,1368.45
1383.67,1374.53,1385.28,1374.43
1387.3,1383.74,1392.15,1382.0
1406.45,1388.45,1408.7,1388.45
1398.15,1406.56,1411.26,1393.14
1410.45,1399.66,1416.8,1395.7
1400.25,1411.97,1418.42,1392.0
1409.25,1402.06,1412.14,1399.54
1411.65,1408.9,1416.6,1404.6
1433.85,1410.94,1435.0,1409.35
1434.95,1434.15,1440.5,1427.9
1416.4,1435.15,1436.55,1410.36
1429.3,1416.09,1432.36,1413.41
1433.17,1428.28,1445.03,1428.28
1428.89,1431.2,1437.16,1423.7
1429.5,1428.59,1436.55,1423.31
1413.45,1429.45,1431.75,1403.12
1417.4,1412.9,1424.55,1404.7
1428.65,1422.09,1433.89,1419.79
1395.95,1429.49,1429.49,1382.9
1401.3,1396.8,1408.35,1393.85
1404.4,1401.99,1406.95,1388.25
1419.55,1405.39,1425.7,1403.4
1427.05,1426.46,1436.7,1425.19
1428.55,1427.95,1428.74,1424.86
1438.2,1429.49,1442.9,1427.61
1431.1,1439.29,1449.4,1425.2
1429.65,1432.8,1438.7,1422.79
1420.65,1427.85,1430.04,1411.95
1418.8,1422.2,1425.1,1412.85
1423.88,1418.52,1430.5,1412.25
1432.0,1424.85,1441.3,1422.25
1428.38,1432.59,1436.55,1413.05
1436.94,1428.74,1438.94,1427.79
1451.1,1437.05,1457.35,1430.1
1457.5,1456.7,1462.41,1451.6
1458.5,1460.7,1466.8,1454.09
1475.1,1460.39,1476.85,1458.25
1463.4,1473.55,1476.61,1459.2
1453.6,1462.15,1467.5,1443.89
1457.75,1452.49,1462.3,1450.96
1474.9,1459.15,1477.3,1454.8
1486.5,1476.79,1489.9,1473.2
1495.51,1486.43,1497.64,1477.59
1495.1,1497.29,1501.31,1489.3
1502.35,1497.3,1507.7,1495.16
1504.35,1503.49,1510.75,1502.35
1508.13,1507.35,1512.95,1502.15
1507.25,1511.45,1520.1,1503.7
1507.05,1505.94,1507.91,1493.0
1526.9,1506.59,1530.4,1503.3
1535.45,1527.51,1538.85,1524.25
1565.6,1536.95,1571.3,1533.0
1545.0,1567.79,1576.29,1540.89
1536.83,1545.34,1551.8,1527.96
1515.95,1537.1,1543.46,1506.5
1473.65,1516.79,1523.69,1464.4
1495.25,1474.65,1498.59,1471.05
1513.05,1493.26,1514.31,1489.99
1515.72,1513.03,1519.65,1506.17
1500.25,1513.25,1526.8,1496.15
1502.85,1500.25,1508.3,1479.3
1494.55,1506.41,1516.93,1483.03
1489.7,1493.75,1504.9,1487.89
1486.85,1491.2,1499.6,1473.5
1497.0,1486.3,1501.6,1486.3
1493.6,1498.3,1501.51,1488.4
1513.55,1495.5,1517.55,1488.95
1517.2,1512.6,1518.01,1504.05
1526.4,1518.7,1529.45,1515.0
1525.95,1527.69,1534.1,1523.06
1519.05,1524.26,1531.7,1515.39
1536.65,1523.59,1540.1,1520.0
1538.45,1537.24,1540.0,1534.39
1535.35,1539.95,1542.5,1534.26
1540.7,1535.15,1550.64,1529.55
1533.9,1542.49,1546.16,1521.6
1542.5,1535.74,1547.46,1525.89
1544.0,1544.59,1555.3,1542.2
1544.25,1543.55,1550.5,1536.7
1537.55,1545.75,1548.09,1532.76
1544.35,1538.8,1551.3,1534.9
1531.9,1545.6,1546.99,1527.74
1515.23,1530.5,1533.06,1511.61
1524.1,1516.73,1527.8,1513.95
1530.7,1523.75,1534.25,1514.36
1528.85,1530.09,1532.8,1522.4
1539.5,1528.85,1542.15,1522.5
1540.45,1538.9,1546.4,1533.24
1546.2,1540.45,1548.4,1538.55
1547.8,1548.45,1559.75,1543.1
1520.85,1549.29,1550.85,1514.7
1502.15,1522.7,1527.41,1500.41
1497.0,1500.5,1507.29,1492.3
1501.0,1496.7,1506.56,1496.0
1512.05,1501.8,1513.19,1500.5
1500.1,1512.05,1514.21,1498.7
1486.5,1502.84,1504.19,1480.01
1495.95,1486.5,1497.06,1485.91
1516.3,1496.05,1517.09,1493.0
1529.5,1517.64,1535.45,1511.89
1532.55,1530.1,1536.2,1524.81
1544.25,1533.85,1547.3,1526.2
1554.1,1544.05,1557.09,1541.9
1567.2,1555.6,1574.96,1542.3
1582.25,1566.95,1587.96,1564.35
1587.25,1582.25,1594.66,1579.3
1594.1,1588.75,1595.65,1577.81
1605.4,1595.45,1609.01,1593.59
1588.35,1605.3,1610.01,1582.59
1602.1,1589.85,1603.69,1583.0
1589.9,1598.58,1606.16,1586.59
1599.25,1592.98,1609.01,1585.36
1614.55,1599.28,1622.99,1599.28
1619.3,1614.55,1620.49,1608.29
1613.5,1618.49,1628.5,1608.96
1616.85,1613.5,1620.1,1603.4
1626.64,1616.05,1632.8,1610.64
1620.1,1628.14,1633.66,1609.69
1659.75,1620.32,1661.05,1616.29
1661.2,1659.75,1673.15,1652.0
1648.4,1661.2,1682.17,1640.09
1665.0,1648.4,1670.1,1642.4
1717.35,1662.75,1720.49,1662.67
1743.9,1717.35,1778.79,1714.75
1795.0,1743.9,1797.36,1740.0
1767.9,1796.5,1815.79,1734.1
1746.6,1763.96,1768.3,1723.55
1765.5,1746.25,1766.44,1728.01
1786.3,1766.3,1788.2,1761.99
1788.65,1786.75,1794.9,1779.39
1824.35,1789.64,1829.0,1784.34
1852.45,1824.35,1877.5,1821.35
1898.1,1859.89,1901.19,1858.2
1830.15,1897.84,1911.96,1823.5
1751.05,1830.05,1854.11,1749.89
1771.6,1750.35,1774.9,1703.45
1828.55,1772.64,1829.15,1757.24
1788.45,1837.84,1839.24,1776.64
1835.3,1787.96,1840.26,1784.05
1823.8,1835.39,1839.7,1812.89
1825.05,1823.09,1830.6,1814.65
1884.2,1824.84,1884.9,1824.0
1900.49,1877.99,1904.2,1875.3
1873.72,1903.4,1921.11,1860.91
1816.96,1872.39,1880.61,1793.69
1868.76,1816.96,1870.3,1812.99
1857.81,1868.76,1885.89,1824.94
1813.75,1857.66,1861.6,1801.09
1833.8,1813.75,1843.7,1799.25
1819.7,1833.64,1844.89,1808.29
1789.14,1820.6,1826.49,1772.54
1811.95,1788.45,1822.2,1763.05
1778.75,1818.5,1828.47,1770.7
1803.75,1778.34,1811.4,1770.24
1781.79,1803.54,1816.76,1778.8
1735.83,1779.34,1786.19,1721.84
1656.59,1737.63,1756.01,1629.99
1627.35,1657.29,1662.99,1534.99
1649.95,1624.79,1677.19,1614.91
1608.8,1650.25,1668.85,1598.7
1614.55,1606.94,1634.09,1583.3
1623.75,1615.99,1640.49,1607.19
1660.95,1618.35,1664.46,1618.35
1624.3,1660.65,1678.86,1596.0
1640.9,1624.69,1646.7,1597.25
1650.63,1641.49,1655.65,1632.24
1639.45,1644.2,1666.55,1625.95
1675.44,1654.14,1678.1,1638.09
1663.1,1676.45,1685.22,1654.46
1677.2,1662.29,1692.1,1660.39
1666.7,1674.89,1684.39,1653.19
1679.95,1667.3,1684.26,1661.5
1670.65,1683.29,1696.1,1666.44
1655.15,1671.2,1677.22,1627.2
1641.8,1654.75,1665.39,1639.4
1619.1,1643.44,1645.0,1603.99
1641.02,1618.99,1648.59,1611.44
1652.68,1641.99,1662.09,1635.6
1705.35,1654.4,1710.8,1645.24
1725.75,1707.19,1728.5,1696.7
1744.45,1725.24,1750.11,1705.74
1742.95,1744.7,1752.85,1733.0
1715.25,1744.15,1746.5,1706.59
1720.3,1716.05,1725.29,1683.74
1737.0,1720.9,1745.89,1715.74
1763.15,1736.5,1767.9,1722.84
1754.15,1763.26,1764.9,1750.0
1795.86,1753.95,1798.69,1752.89
1785.0,1794.89,1803.1,1777.1
1772.24,1785.2,1799.64,1764.14
1759.2,1770.71,1775.85,1736.55
1788.99,1759.64,1789.41,1746.05
1781.0,1788.14,1796.16,1773.59
1781.4,1780.39,1785.85,1760.54
1762.35,1781.94,1784.14,1754.25
1719.1,1762.19,1767.16,1710.05
1723.05,1722.29,1737.79,1711.34
1680.85,1723.3,1726.64,1666.54
1699.2,1679.3,1705.8,1671.55
1693.3,1700.66,1710.77,1677.94
